-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/323429028008fbe87d258670d0301e71/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/323429028008fbe87d258670d0301e71/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/323429028008fbe87d258670d0301e71/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/323429028008fbe87d258670d0301e71/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/323429028008fbe87d258670d0301e71/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ffae8dab982737715481249a41f35189/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ffae8dab982737715481249a41f35189/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ffae8dab982737715481249a41f35189/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:24:8-31
queries
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:21-58
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4ee56123637689f279ec6ae82d1a181d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4ee56123637689f279ec6ae82d1a181d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6f2f719d3825773fe364d4b7905565b9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6f2f719d3825773fe364d4b7905565b9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7b3b5a22445744d2dd91e784b321753f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7b3b5a22445744d2dd91e784b321753f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7b3b5a22445744d2dd91e784b321753f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7b3b5a22445744d2dd91e784b321753f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:16:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:20:9-23:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:22:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:23:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:21:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:24:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:25:9-39:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:28:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:26:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.taxidouser+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:29:13-38:29
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c62a3edc27bdb2cf767f9e90d4c7ced1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c62a3edc27bdb2cf767f9e90d4c7ced1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
